Tokenizing data/Ni_rxn/out_samples/train.txt:   0%|          | 0/309 [00:00<?, ?it/s]Tokenizing data/Ni_rxn/out_samples/train.txt: 100%|██████████| 309/309 [00:00<00:00, 3650.48it/s]
Some weights of T5ForRegression were not initialized from the model checkpoint at models/smiles_pretrain/rxn_pretrain/ and are newly initialized: ['lm_head.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
Epoch:   0%|          | 0/500 [00:00<?, ?it/s]
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.84it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.06it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.45it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.66it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.34it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.16it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.86it/s]
Epoch:   6%|▌         | 29/500 [00:41<11:16,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.08it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.11it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.91it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.75it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.39it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.71it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.68it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.96it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.86it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.00it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.82it/s]
Epoch:   6%|▌         | 30/500 [00:43<11:16,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.02it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.56it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.86it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.73it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.83it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.08it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.85it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.91it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.94it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.72it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.10it/s]
Epoch:   6%|▌         | 31/500 [00:44<11:12,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.65it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.50it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.85it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.01it/s][A
Iteration:  70%|███████   | 14/20 [00:00<00:00, 14.22it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.69it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.56it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.31it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.10it/s]
Epoch:   6%|▋         | 32/500 [00:46<11:08,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.17it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.51it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.62it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.77it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.85it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.16it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.52it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.65it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.40it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.12it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.76it/s]
Epoch:   7%|▋         | 33/500 [00:47<11:10,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.11it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.13it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.49it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.49it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.72it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.94it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.98it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 14.03it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 14.00it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.61it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.05it/s]
Epoch:   7%|▋         | 34/500 [00:48<11:07,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.73it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.75it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.04it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.57it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.57it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.73it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.02it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.83it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.87it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.51it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.00it/s]
Epoch:   7%|▋         | 35/500 [00:50<11:05,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.62it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.68it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.95it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.29it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.38it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.74it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.77it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 14.00it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.85it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.55it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.91it/s]
Epoch:   7%|▋         | 36/500 [00:51<11:05,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.11it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.30it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.07it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.65it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.80it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.91it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.50it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.62it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.56it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.44it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.96it/s]
Epoch:   7%|▋         | 37/500 [00:53<11:03,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.15it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.65it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.91it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 12.79it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.17it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.32it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.60it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 14.01it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 14.05it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.73it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.92it/s]
Epoch:   8%|▊         | 38/500 [00:54<11:02,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.15it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.46it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.61it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.57it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.70it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.99it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.19it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 14.32it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.78it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.46it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.99it/s]
Epoch:   8%|▊         | 39/500 [00:56<11:00,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.17it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.32it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.75it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.86it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.78it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.87it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.78it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.39it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.57it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.25it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.88it/s]
Epoch:   8%|▊         | 40/500 [00:57<11:00,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.14it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.95it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.24it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.43it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.11it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.64it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.32it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.50it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.68it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.52it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.02it/s]
Epoch:   8%|▊         | 41/500 [00:59<10:57,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.91it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.18it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.66it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.95it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.85it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.07it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.40it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.44it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.77it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.46it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.98it/s]
Epoch:   8%|▊         | 42/500 [01:00<10:55,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.18it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.60it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.86it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.06it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.39it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.75it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.24it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.35it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.56it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.46it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.77it/s]
Epoch:   9%|▊         | 43/500 [01:01<10:57,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.95it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.96it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.82it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.96it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.82it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 12.88it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.41it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.59it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.73it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.61it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.90it/s]
Epoch:   9%|▉         | 44/500 [01:03<10:55,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.73it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.56it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.90it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.92it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.12it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.13it/s][A
Iteration:  70%|███████   | 14/20 [00:00<00:00, 14.27it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.54it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.54it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.43it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.04it/s]
Epoch:   9%|▉         | 45/500 [01:04<10:52,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.56it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.48it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.09it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.53it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.47it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.71it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.81it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.88it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.79it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.64it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.96it/s]
Epoch:   9%|▉         | 46/500 [01:06<10:51,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 11.08it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 11.86it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.44it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.03it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.33it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.41it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.56it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.72it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.79it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.73it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.96it/s]
Epoch:   9%|▉         | 47/500 [01:07<10:49,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.15it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.52it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.94it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.15it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.57it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.73it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.84it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.85it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 14.21it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.29it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.92it/s]
Epoch:  10%|▉         | 48/500 [01:09<10:48,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.01it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.59it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.90it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.69it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.33it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.67it/s][A
