/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 379/312500 [00:59<13:52:19,  6.25it/s][A
Iteration:   0%|          | 380/312500 [00:59<15:48:54,  5.48it/s][A
Iteration:   0%|          | 381/312500 [00:59<13:56:11,  6.22it/s][A
Iteration:   0%|          | 382/312500 [00:59<13:03:27,  6.64it/s][A
Iteration:   0%|          | 383/312500 [00:59<12:14:49,  7.08it/s][A
Iteration:   0%|          | 384/312500 [00:59<11:47:36,  7.35it/s][A
Iteration:   0%|          | 385/312500 [01:00<12:25:06,  6.98it/s][A
Iteration:   0%|          | 386/312500 [01:00<14:26:00,  6.01it/s][A
Iteration:   0%|          | 387/312500 [01:00<13:24:25,  6.47it/s][A
Iteration:   0%|          | 388/312500 [01:00<12:04:36,  7.18it/s][A
Iteration:   0%|          | 389/312500 [01:00<11:39:07,  7.44it/s][A
Iteration:   0%|          | 390/312500 [01:01<19:15:03,  4.50it/s][A
Iteration:   0%|          | 391/312500 [01:01<16:42:58,  5.19it/s][A
Iteration:   0%|          | 392/312500 [01:01<15:28:16,  5.60it/s][A
Iteration:   0%|          | 393/312500 [01:01<14:37:31,  5.93it/s][A
Iteration:   0%|          | 394/312500 [01:01<14:09:09,  6.13it/s][A
Iteration:   0%|          | 395/312500 [01:01<13:02:19,  6.65it/s][A
Iteration:   0%|          | 396/312500 [01:01<13:23:50,  6.47it/s][A
Iteration:   0%|          | 397/312500 [01:02<14:00:04,  6.19it/s][A
Iteration:   0%|          | 399/312500 [01:02<12:39:18,  6.85it/s][A
Iteration:   0%|          | 400/312500 [01:02<11:34:02,  7.49it/s][A
Iteration:   0%|          | 401/312500 [01:02<12:35:04,  6.89it/s][A
Iteration:   0%|          | 402/312500 [01:02<12:00:13,  7.22it/s][A
Iteration:   0%|          | 403/312500 [01:02<12:06:16,  7.16it/s][A
Iteration:   0%|          | 404/312500 [01:02<11:38:42,  7.44it/s][A
Iteration:   0%|          | 406/312500 [01:03<10:46:17,  8.05it/s][A
Iteration:   0%|          | 407/312500 [01:03<10:46:12,  8.05it/s][A
Iteration:   0%|          | 408/312500 [01:03<10:55:26,  7.94it/s][A
Iteration:   0%|          | 409/312500 [01:03<10:31:13,  8.24it/s][A
Iteration:   0%|          | 410/312500 [01:03<16:22:32,  5.29it/s][A
Iteration:   0%|          | 411/312500 [01:04<14:38:25,  5.92it/s][A
Iteration:   0%|          | 412/312500 [01:04<17:46:08,  4.88it/s][A
Iteration:   0%|          | 413/312500 [01:04<15:09:46,  5.72it/s][A
Iteration:   0%|          | 414/312500 [01:04<14:12:16,  6.10it/s][A
Iteration:   0%|          | 415/312500 [01:04<13:06:07,  6.62it/s][A
Iteration:   0%|          | 416/312500 [01:04<14:56:57,  5.80it/s][A
Iteration:   0%|          | 417/312500 [01:05<14:22:21,  6.03it/s][A
Iteration:   0%|          | 418/312500 [01:05<12:55:12,  6.71it/s][A
Iteration:   0%|          | 419/312500 [01:05<13:07:12,  6.61it/s][A
Iteration:   0%|          | 420/312500 [01:05<12:04:14,  7.18it/s][A
Iteration:   0%|          | 421/312500 [01:05<11:43:34,  7.39it/s][A
Iteration:   0%|          | 422/312500 [01:05<10:50:21,  8.00it/s][A
Iteration:   0%|          | 423/312500 [01:05<11:07:35,  7.79it/s][A
Iteration:   0%|          | 424/312500 [01:05<11:09:39,  7.77it/s][A
Iteration:   0%|          | 425/312500 [01:06<11:16:01,  7.69it/s][A
Iteration:   0%|          | 426/312500 [01:06<12:31:53,  6.92it/s][A
Iteration:   0%|          | 428/312500 [01:06<11:32:00,  7.52it/s][A
Iteration:   0%|          | 429/312500 [01:06<11:35:16,  7.48it/s][A
Iteration:   0%|          | 430/312500 [01:06<10:59:37,  7.88it/s][A
Iteration:   0%|          | 431/312500 [01:06<10:53:20,  7.96it/s][A
Iteration:   0%|          | 432/312500 [01:06<11:16:59,  7.68it/s][A
Iteration:   0%|          | 433/312500 [01:07<11:42:03,  7.41it/s][A
Iteration:   0%|          | 434/312500 [01:07<11:30:44,  7.53it/s][A
Iteration:   0%|          | 435/312500 [01:07<11:51:58,  7.31it/s][A
Iteration:   0%|          | 436/312500 [01:07<11:32:58,  7.51it/s][A
Iteration:   0%|          | 437/312500 [01:07<12:12:52,  7.10it/s][A
Iteration:   0%|          | 438/312500 [01:07<12:07:12,  7.15it/s][A
Iteration:   0%|          | 439/312500 [01:07<11:15:39,  7.70it/s][A
Iteration:   0%|          | 440/312500 [01:07<10:34:01,  8.20it/s][A
Iteration:   0%|          | 441/312500 [01:08<10:44:29,  8.07it/s][A
Iteration:   0%|          | 442/312500 [01:08<12:03:52,  7.18it/s][A
Iteration:   0%|          | 443/312500 [01:08<14:12:47,  6.10it/s][A
Iteration:   0%|          | 444/312500 [01:08<12:45:23,  6.80it/s][A
Iteration:   0%|          | 445/312500 [01:08<12:40:16,  6.84it/s][A
Iteration:   0%|          | 446/312500 [01:08<11:59:40,  7.23it/s][A
Iteration:   0%|          | 448/312500 [01:09<11:41:35,  7.41it/s][A
Iteration:   0%|          | 449/312500 [01:09<12:10:36,  7.12it/s][A
Iteration:   0%|          | 450/312500 [01:09<11:08:20,  7.78it/s][A
Iteration:   0%|          | 451/312500 [01:09<10:34:13,  8.20it/s][A
Iteration:   0%|          | 452/312500 [01:09<11:00:09,  7.88it/s][A
Iteration:   0%|          | 453/312500 [01:09<11:18:32,  7.66it/s][A
Iteration:   0%|          | 454/312500 [01:09<12:09:09,  7.13it/s][A
Iteration:   0%|          | 455/312500 [01:10<13:04:02,  6.63it/s][A
Iteration:   0%|          | 456/312500 [01:10<12:16:49,  7.06it/s][A
Iteration:   0%|          | 457/312500 [01:10<12:05:50,  7.17it/s][A
Iteration:   0%|          | 458/312500 [01:10<11:49:16,  7.33it/s][A
Iteration:   0%|          | 459/312500 [01:10<11:29:05,  7.55it/s][A
Iteration:   0%|          | 460/312500 [01:10<11:35:53,  7.47it/s][A
Iteration:   0%|          | 461/312500 [01:10<10:54:42,  7.94it/s][A
Iteration:   0%|          | 462/312500 [01:10<10:43:58,  8.08it/s][A
Iteration:   0%|          | 463/312500 [01:11<11:06:38,  7.80it/s][A
Iteration:   0%|          | 464/312500 [01:11<19:12:17,  4.51it/s][A
Iteration:   0%|          | 465/312500 [01:11<16:34:58,  5.23it/s][A
Iteration:   0%|          | 466/312500 [01:11<15:12:15,  5.70it/s][A
Iteration:   0%|          | 467/312500 [01:11<13:30:22,  6.42it/s][A
Iteration:   0%|          | 468/312500 [01:12<12:49:51,  6.76it/s][A
Iteration:   0%|          | 469/312500 [01:12<14:29:23,  5.98it/s][A
Iteration:   0%|          | 470/312500 [01:12<13:33:01,  6.40it/s][A
Iteration:   0%|          | 471/312500 [01:12<12:45:23,  6.79it/s][A
Iteration:   0%|          | 472/312500 [01:12<12:02:27,  7.20it/s][A
Iteration:   0%|          | 473/312500 [01:12<11:35:21,  7.48it/s][A
Iteration:   0%|          | 474/312500 [01:12<11:28:31,  7.55it/s][A
Iteration:   0%|          | 475/312500 [01:13<14:42:16,  5.89it/s][A
Iteration:   0%|          | 476/312500 [01:13<13:52:00,  6.25it/s][A
Iteration:   0%|          | 477/312500 [01:13<12:24:06,  6.99it/s][A
Iteration:   0%|          | 478/312500 [01:13<12:38:14,  6.86it/s][A
Iteration:   0%|          | 479/312500 [01:13<11:40:41,  7.42it/s][A
Iteration:   0%|          | 480/312500 [01:13<10:46:44,  8.04it/s][A
Iteration:   0%|          | 481/312500 [01:13<11:07:23,  7.79it/s][A
Iteration:   0%|          | 482/312500 [01:14<10:39:12,  8.14it/s][A
Iteration:   0%|          | 483/312500 [01:14<11:28:05,  7.56it/s][A
Iteration:   0%|          | 484/312500 [01:14<12:31:45,  6.92it/s][A
Iteration:   0%|          | 486/312500 [01:14<11:19:52,  7.65it/s][A
Iteration:   0%|          | 487/312500 [01:14<12:01:48,  7.20it/s][A
Iteration:   0%|          | 488/312500 [01:14<11:17:18,  7.68it/s][A
Iteration:   0%|          | 489/312500 [01:14<13:06:07,  6.61it/s][A
Iteration:   0%|          | 490/312500 [01:15<11:55:20,  7.27it/s][A
Iteration:   0%|          | 491/312500 [01:15<14:58:05,  5.79it/s][A
Iteration:   0%|          | 492/312500 [01:15<13:38:59,  6.35it/s][A
Iteration:   0%|          | 493/312500 [01:15<13:21:41,  6.49it/s][A
Iteration:   0%|          | 494/312500 [01:15<11:59:33,  7.23it/s][A
Iteration:   0%|          | 495/312500 [01:15<12:16:36,  7.06it/s][A
Iteration:   0%|          | 496/312500 [01:16<12:24:39,  6.98it/s][A
Iteration:   0%|          | 497/312500 [01:16<19:06:35,  4.54it/s][A
Iteration:   0%|          | 498/312500 [01:16<15:58:52,  5.42it/s][A
Iteration:   0%|          | 499/312500 [01:16<15:58:34,  5.42it/s][A
Iteration:   0%|          | 500/312500 [01:16<14:09:10,  6.12it/s][A
Iteration:   0%|          | 501/312500 [01:17<25:18:13,  3.43it/s][A
Iteration:   0%|          | 502/312500 [01:17<23:40:20,  3.66it/s][A
Iteration:   0%|          | 503/312500 [01:17<19:22:33,  4.47it/s][A
Iteration:   0%|          | 504/312500 [01:17<16:13:10,  5.34it/s][A
Iteration:   0%|          | 505/312500 [01:17<15:04:45,  5.75it/s][A
Iteration:   0%|          | 506/312500 [01:18<14:23:02,  6.03it/s][A
Iteration:   0%|          | 507/312500 [01:18<12:53:51,  6.72it/s][A
Iteration:   0%|          | 508/312500 [01:18<12:09:08,  7.13it/s][A
Iteration:   0%|          | 509/312500 [01:18<12:05:50,  7.16it/s][A
Iteration:   0%|          | 510/312500 [01:18<11:17:15,  7.68it/s][A
Iteration:   0%|          | 511/312500 [01:18<10:35:23,  8.18it/s][A
Iteration:   0%|          | 512/312500 [01:18<10:32:51,  8.22it/s][A
Iteration:   0%|          | 513/312500 [01:19<13:19:46,  6.50it/s][A
Iteration:   0%|          | 514/312500 [01:19<12:09:49,  7.12it/s][A
Iteration:   0%|          | 515/312500 [01:19<19:57:07,  4.34it/s][A
Iteration:   0%|          | 516/312500 [01:19<17:20:53,  5.00it/s][A
Iteration:   0%|          | 517/312500 [01:19<14:58:50,  5.78it/s][A
Iteration:   0%|          | 518/312500 [01:19<13:18:12,  6.51it/s][A
Iteration:   0%|          | 519/312500 [01:20<12:29:23,  6.94it/s][A
Iteration:   0%|          | 520/312500 [01:20<11:26:09,  7.58it/s][A
Iteration:   0%|          | 521/312500 [01:20<14:07:46,  6.13it/s][A
Iteration:   0%|          | 522/312500 [01:20<14:23:39,  6.02it/s][A
Iteration:   0%|          | 523/312500 [01:20<13:59:56,  6.19it/s][A
Iteration:   0%|          | 524/312500 [01:20<12:37:11,  6.87it/s][A
Iteration:   0%|          | 525/312500 [01:20<12:01:44,  7.20it/s][A
Iteration:   0%|          | 526/312500 [01:21<13:56:43,  6.21it/s][A
Iteration:   0%|          | 527/312500 [01:21<13:45:06,  6.30it/s][A
Iteration:   0%|          | 528/312500 [01:21<12:57:47,  6.68it/s][A
Iteration:   0%|          | 529/312500 [01:21<15:09:20,  5.72it/s][A
Iteration:   0%|          | 530/312500 [01:21<13:20:57,  6.49it/s][A
Iteration:   0%|          | 531/312500 [01:21<13:35:16,  6.38it/s][A
Iteration:   0%|          | 532/312500 [01:22<12:18:31,  7.04it/s][A
Iteration:   0%|          | 533/312500 [01:22<11:45:24,  7.37it/s][A
Iteration:   0%|          | 534/312500 [01:22<12:24:53,  6.98it/s][A
Iteration:   0%|          | 535/312500 [01:22<12:18:24,  7.04it/s][A
Iteration:   0%|          | 536/312500 [01:22<11:46:22,  7.36it/s][A
Iteration:   0%|          | 537/312500 [01:22<13:10:51,  6.57it/s][A
Iteration:   0%|          | 538/312500 [01:22<11:49:57,  7.32it/s][A
Iteration:   0%|          | 539/312500 [01:23<10:55:12,  7.94it/s][A
Iteration:   0%|          | 540/312500 [01:23<10:26:56,  8.29it/s][A
Iteration:   0%|          | 541/312500 [01:23<11:59:56,  7.22it/s][A
Iteration:   0%|          | 542/312500 [01:23<11:14:55,  7.70it/s][A
Iteration:   0%|          | 543/312500 [01:23<12:44:33,  6.80it/s][A
Iteration:   0%|          | 544/312500 [01:23<11:42:57,  7.40it/s][A
Iteration:   0%|          | 545/312500 [01:24<18:00:22,  4.81it/s][A
Iteration:   0%|          | 546/312500 [01:24<15:51:16,  5.47it/s][A
Iteration:   0%|          | 547/312500 [01:24<14:49:28,  5.85it/s][A
Iteration:   0%|          | 548/312500 [01:24<14:11:00,  6.11it/s][A
Iteration:   0%|          | 549/312500 [01:24<13:15:03,  6.54it/s][A
Iteration:   0%|          | 550/312500 [01:24<11:54:47,  7.27it/s][A
Iteration:   0%|          | 551/312500 [01:24<11:32:00,  7.51it/s][A
Iteration:   0%|          | 552/312500 [01:25<12:01:21,  7.21it/s][A
Iteration:   0%|          | 553/312500 [01:25<11:02:25,  7.85it/s][A
Iteration:   0%|          | 554/312500 [01:25<11:15:01,  7.70it/s][A
Iteration:   0%|          | 555/312500 [01:25<10:34:22,  8.20it/s][A
Iteration:   0%|          | 556/312500 [01:25<10:34:43,  8.19it/s][A
Iteration:   0%|          | 557/312500 [01:25<12:20:00,  7.03it/s][A
Iteration:   0%|          | 558/312500 [01:25<12:54:10,  6.72it/s][A
Iteration:   0%|          | 559/312500 [01:25<11:48:44,  7.34it/s][A
Iteration:   0%|          | 560/312500 [01:26<10:52:12,  7.97it/s][A
Iteration:   0%|          | 561/312500 [01:26<10:53:55,  7.95it/s][A
Iteration:   0%|          | 562/312500 [01:26<10:46:16,  8.04it/s][A
Iteration:   0%|          | 563/312500 [01:26<11:01:41,  7.86it/s][A
Iteration:   0%|          | 564/312500 [01:26<10:59:07,  7.89it/s][A
Iteration:   0%|          | 565/312500 [01:26<10:24:56,  8.32it/s][A
Iteration:   0%|          | 566/312500 [01:26<10:33:34,  8.21it/s][A
Iteration:   0%|          | 567/312500 [01:26<10:46:12,  8.05it/s][A
Iteration:   0%|          | 568/312500 [01:27<10:22:52,  8.35it/s][A
Iteration:   0%|          | 569/312500 [01:27<10:34:20,  8.20it/s][A
Iteration:   0%|          | 570/312500 [01:27<12:03:49,  7.18it/s][A
Iteration:   0%|          | 571/312500 [01:27<11:41:38,  7.41it/s][A
Iteration:   0%|          | 572/312500 [01:27<11:02:32,  7.85it/s][A
Iteration:   0%|          | 573/312500 [01:27<10:19:51,  8.39it/s][A
Iteration:   0%|          | 574/312500 [01:27<11:53:07,  7.29it/s][A
Iteration:   0%|          | 575/312500 [01:27<10:55:31,  7.93it/s][A
Iteration:   0%|          | 576/312500 [01:28<19:05:18,  4.54it/s][A
Iteration:   0%|          | 577/312500 [01:28<16:34:40,  5.23it/s][A
Iteration:   0%|          | 579/312500 [01:28<14:30:32,  5.97it/s][A
Iteration:   0%|          | 581/312500 [01:28<13:12:08,  6.56it/s][A
Iteration:   0%|          | 582/312500 [01:29<12:07:35,  7.14it/s][A
Iteration:   0%|          | 583/312500 [01:29<11:50:07,  7.32it/s][A
Iteration:   0%|          | 584/312500 [01:29<11:43:38,  7.39it/s][A
Iteration:   0%|          | 586/312500 [01:29<11:01:55,  7.85it/s][A
Iteration:   0%|          | 587/312500 [01:29<10:25:30,  8.31it/s][A
Iteration:   0%|          | 588/312500 [01:29<10:53:35,  7.95it/s][A
Iteration:   0%|          | 589/312500 [01:29<12:51:39,  6.74it/s][A
Iteration:   0%|          | 590/312500 [01:30<11:42:20,  7.40it/s][A
Iteration:   0%|          | 591/312500 [01:30<13:59:26,  6.19it/s][A
Iteration:   0%|          | 592/312500 [01:30<13:58:22,  6.20it/s][A
Iteration:   0%|          | 593/312500 [01:30<13:17:52,  6.52it/s][A
Iteration:   0%|          | 594/312500 [01:30<13:06:23,  6.61it/s][A
Iteration:   0%|          | 595/312500 [01:30<12:02:01,  7.20it/s][A
Iteration:   0%|          | 597/312500 [01:31<11:38:16,  7.44it/s][A
Iteration:   0%|          | 598/312500 [01:31<11:50:53,  7.31it/s][A
Iteration:   0%|          | 599/312500 [01:31<12:16:18,  7.06it/s][A
Iteration:   0%|          | 600/312500 [01:31<12:46:05,  6.79it/s][A
Iteration:   0%|          | 601/312500 [01:31<11:40:58,  7.42it/s][A
Iteration:   0%|          | 602/312500 [01:31<11:23:40,  7.60it/s][A
Iteration:   0%|          | 603/312500 [01:32<13:45:28,  6.30it/s][A
Iteration:   0%|          | 604/312500 [01:32<12:21:07,  7.01it/s][A
Iteration:   0%|          | 605/312500 [01:32<12:53:17,  6.72it/s][A
Iteration:   0%|          | 606/312500 [01:32<12:14:03,  7.08it/s][A
Iteration:   0%|          | 607/312500 [01:32<11:47:29,  7.35it/s][A
Iteration:   0%|          | 608/312500 [01:32<11:51:03,  7.31it/s][A
Iteration:   0%|          | 609/312500 [01:32<11:30:07,  7.53it/s][A
Iteration:   0%|          | 610/312500 [01:32<11:11:57,  7.74it/s][A
Iteration:   0%|          | 611/312500 [01:33<12:06:58,  7.15it/s][A
Iteration:   0%|          | 612/312500 [01:33<11:23:09,  7.61it/s][A
Iteration:   0%|          | 614/312500 [01:33<10:44:17,  8.07it/s][A
Iteration:   0%|          | 615/312500 [01:33<10:10:54,  8.51it/s][A
Iteration:   0%|          | 616/312500 [01:33<10:30:44,  8.24it/s][A
Iteration:   0%|          | 617/312500 [01:33<10:52:27,  7.97it/s][A
Iteration:   0%|          | 618/312500 [01:33<10:47:10,  8.03it/s][A
Iteration:   0%|          | 619/312500 [01:34<10:18:46,  8.40it/s][A
Iteration:   0%|          | 620/312500 [01:34<9:49:14,  8.82it/s] [A
Iteration:   0%|          | 621/312500 [01:34<9:35:19,  9.03it/s][A
Iteration:   0%|          | 622/312500 [01:34<16:45:40,  5.17it/s][A
Iteration:   0%|          | 623/312500 [01:34<15:25:27,  5.62it/s][A
Iteration:   0%|          | 624/312500 [01:34<14:03:37,  6.16it/s][A
Iteration:   0%|          | 625/312500 [01:34<13:04:46,  6.62it/s][A
Iteration:   0%|          | 626/312500 [01:35<12:48:39,  6.76it/s][A
Iteration:   0%|          | 627/312500 [01:35<12:07:58,  7.14it/s][A
Iteration:   0%|          | 628/312500 [01:35<13:08:05,  6.60it/s][A
Iteration:   0%|          | 629/312500 [01:35<11:55:50,  7.26it/s][A
Iteration:   0%|          | 630/312500 [01:35<11:53:48,  7.28it/s][A
Iteration:   0%|          | 631/312500 [01:35<12:00:26,  7.21it/s][A
Iteration:   0%|          | 632/312500 [01:36<13:18:28,  6.51it/s][A
Iteration:   0%|          | 633/312500 [01:36<12:29:27,  6.94it/s][A
Iteration:   0%|          | 634/312500 [01:36<11:52:55,  7.29it/s][A
Iteration:   0%|          | 635/312500 [01:36<11:38:54,  7.44it/s][A
Iteration:   0%|          | 636/312500 [01:36<11:34:30,  7.48it/s][A
Iteration:   0%|          | 637/312500 [01:36<11:29:35,  7.54it/s][A
Iteration:   0%|          | 638/312500 [01:36<10:54:21,  7.94it/s][A
Iteration:   0%|          | 639/312500 [01:36<10:46:07,  8.04it/s][A
Iteration:   0%|          | 640/312500 [01:37<11:48:13,  7.34it/s][A
Iteration:   0%|          | 642/312500 [01:37<10:56:18,  7.92it/s][A
Iteration:   0%|          | 643/312500 [01:37<11:33:46,  7.49it/s][A
Iteration:   0%|          | 644/312500 [01:37<10:42:59,  8.08it/s][A
Iteration:   0%|          | 645/312500 [01:37<10:36:07,  8.17it/s][A
Iteration:   0%|          | 646/312500 [01:37<10:09:53,  8.52it/s][A
Iteration:   0%|          | 647/312500 [01:37<10:21:25,  8.36it/s][A
Iteration:   0%|          | 648/312500 [01:38<13:43:08,  6.31it/s][A
Iteration:   0%|          | 649/312500 [01:38<13:07:30,  6.60it/s][A
Iteration:   0%|          | 650/312500 [01:38<12:55:05,  6.71it/s][A
Iteration:   0%|          | 651/312500 [01:38<12:36:10,  6.87it/s][A
Iteration:   0%|          | 652/312500 [01:38<13:53:48,  6.23it/s][A
Iteration:   0%|          | 653/312500 [01:38<14:14:49,  6.08it/s][A
Iteration:   0%|          | 654/312500 [01:39<20:04:33,  4.31it/s][A
Iteration:   0%|          | 655/312500 [01:39<17:08:46,  5.05it/s][A
Iteration:   0%|          | 656/312500 [01:39<14:55:42,  5.80it/s][A
Iteration:   0%|          | 657/312500 [01:39<13:35:40,  6.37it/s][A
Iteration:   0%|          | 658/312500 [01:39<15:06:38,  5.73it/s][A
Iteration:   0%|          | 659/312500 [01:40<19:09:29,  4.52it/s][A
Iteration:   0%|          | 660/312500 [01:40<17:17:57,  5.01it/s][A
Iteration:   0%|          | 661/312500 [01:40<14:53:30,  5.82it/s][A
Iteration:   0%|          | 662/312500 [01:40<13:12:14,  6.56it/s][A
Iteration:   0%|          | 663/312500 [01:40<12:37:12,  6.86it/s][A
Iteration:   0%|          | 664/312500 [01:40<11:31:26,  7.52it/s][A
